"","longitude","latitude","eventDate"
"1196",-122.980315,38.090908,2006-05-06
"1197",-121.072091,36.439274,2006-05-14
"1198",-122.434944,37.294538,2006-08-19
"1199",-118.439462,34.588596,2005-05-17
"1200",-122.572573,37.294062,2005-06-19
"1201",-122.471915,37.638967,2005-07-24
"1202",-121.71436,36.42728,2005-08-06
"1203",-121.528931,37.167325,2005-09-24
"1204",-121.528931,37.167325,2005-09-27
"1205",-121.528931,37.167325,2005-09-18
"1206",-121.528931,37.167325,2005-09-25
"1207",-122.392129,37.320272,2005-10-02
"1208",-121.528931,37.167325,2005-10-01
"1209",-122.361378,37.506834,2004-05-29
"1210",-118.65575,34.086662,2004-08-30
"1211",-121.996192,37.641602,2004-09-12
"1212",-122.372153,37.399158,2003-01-09
"1213",-122.228251,37.158289,2003-03-29
"1214",-122.367558,37.401075,2003-03-14
"1215",-122.390139,37.363361,2003-03-14
"1216",-122.368447,37.402236,2003-03-14
"1217",-121.124645,35.441187,2003-06-03
"1218",-121.86525,37.705028,2003-07-25
"1219",-122.367778,37.247222,2003-11-08
"1220",-122.375581,37.253481,2003-11-30
"1221",-122.348806,37.213764,2003-11-30
"1222",-121.668106,36.387717,2003-11-24
"1223",-120.282778,34.741111,2003-11-12
"1224",-122.372153,37.399158,2002-02-07
"1225",-120.2440668,35.7423916,2002-03-27
"1226",-121.4752239,37.6577155,2002-05-20
"1227",-118.516419,34.54595,2002-05-07
"1228",-118.506767,34.5517,2002-07-03
"1229",-118.5123,34.5474,2002-07-03
"1230",-118.512417,34.546617,2002-07-03
"1231",-122.314576,37.068781,2002-09-22
"1232",-121.152919,35.789323,2002-10-17
"1233",-120.4905592,35.1882591,2001-03-21
"1234",-121.679924,37.715547,2001-03-06
"1235",-121.951212,37.923419,2001-03-12
"1236",-121.5845865,37.7431627,2001-03-04
"1237",-121.5421102,37.7120937,2001-03-04
"1238",-121.4907662,37.6469016,2001-03-04
"1239",-122.6178219,38.4108699,2001-03-16
"1240",-120.1457274,34.913144,2001-06-12
"1241",-120.640556,34.981667,2000-01-27
"1242",-121.7504059,37.2393507,2000-02-11
"1243",-122.600283,38.408542,2000-03-03
"1244",-121.701389,37.746389,2000-04-02
"1245",-121.965556,37.606667,2000-05-16
"1246",-121.743056,37.745833,2000-05-10
"1247",-121.924444,37.581111,2000-05-16
"1248",-121.645833,37.690278,2000-05-18
"1249",-121.924722,37.588333,2000-06-09
"1250",-121.351111,36.850556,2000-07-04
"1251",-122.014806,37.705917,2000-07-14
"1252",-121.7178509,37.6889988,2000-08-09
"1253",-120.502778,34.901111,2000-08-09
"1254",-118.534162,34.5617302,2000-10-16
"1255",-121.8051675,36.4536568,1999-01-19
"1256",-121.36,36.813611,1999-01-23
"1257",-121.784444,37.700556,1999-03-25
"1258",-120.470278,34.714167,1999-03-26
"1259",-120.4709055,34.8910772,1999-04-12
"1260",-122.129394,38.157417,1999-04-09
"1261",-121.28975,37.045419,1999-04-19
"1262",-121.2223469,35.6525344,1999-05-13
"1263",-122.00437,37.58915,1999-05-10
"1264",-121.748081,37.228342,1999-06-05
"1265",-121.7939237,37.9321959,1998-03-14
"1266",-121.7017684,36.9630125,1998-04-30
"1267",-121.401194,39.72825,1998-06-18
"1268",-121.864828,37.740569,1998-06-04
"1269",-122.110136,38.137417,1998-06-22
"1270",-120.7303681,35.3224198,1998-06-01
"1271",-120.7063515,35.320317,1998-06-01
"1272",-120.6878623,35.3382277,1998-06-03
"1273",-120.6962128,35.362266,1998-06-02
"1274",-122.239867,37.43045,1998-08-02
"1275",-122.7887446,38.0275417,1998-09-29
"1276",-122.790001,38.029999,1998-09-29
"1277",-121.5563199,36.947348,1997-03-23
"1278",-121.5675622,36.9476699,1997-05-25
"1279",-122.1806487,37.8627882,1997-06-21
"1280",-121.8142575,37.2529578,1997-06-01
"1281",-119.917222,34.433056,1997-06-18
"1282",-121.7817485,37.704579,1997-11-09
"1283",-120.452197,35.387418,1996-04-01
"1284",-121.119,35.5967,1996-04-26
"1285",-121.796165,37.6381743,1996-07-10
"1286",-121.704694,37.830917,1995-07-09
"1287",-121.729917,37.836861,1995-11-28
"1288",-121.735139,37.828417,1995-11-29
"1289",-121.733222,37.831222,1995-11-29
"1290",-121.734333,37.829028,1995-11-29
"1291",-121.0960745,35.6045536,1994-04-14
"1292",-121.654369,37.834519,1994-11-22
"1293",-121.6879019,37.029761,1993-04-05
"1294",-117.382464,33.504698,1993-05-16
"1295",-122.468886,37.768333,1993-07-27
"1296",-122.468886,37.768333,1993-07-29
"1297",-122.468886,37.768333,1993-07-30
"1298",-121.681667,37.698333,1993-07-13
"1299",-121.676783,37.767633,1993-08-16
"1300",-122.4084,37.26885,1992-02-28
"1301",-122.367222,36.918611,1992-03-24
"1302",-121.73955,37.736567,1992-03-05
"1303",-117.2540565,33.5563343,1991-09-16
"1304",-121.148583,35.616233,1991-09-18
"1305",-120.634444,34.96,1991-09-24
"1306",-122.486944,37.636111,1990-11-30
"1307",-122.4084,37.26885,1989-02-18
"1308",-120.478611,34.512222,1989-06-25
"1309",-120.330556,35.693889,1989-07-01
"1310",-117.2719627,33.5317959,1989-08-15
"1311",-122.6122007,38.3323086,1989-08-27
"1312",-120.337222,34.805556,1986-04-30
"1313",-122.133,37.9333,1986-08-29
"1314",-122.187,37.315,1986-08-30
"1315",-122.194512,37.3202022,1986-08-30
"1316",-120.271944,34.470278,1986-08-11
"1317",-120.118889,34.470278,1985-04-17
"1318",-120.635556,34.963056,1985-07-25
"1319",-120.229444,34.473611,1985-07-25
"1320",-120.336389,34.464722,1984-03-21
"1321",-120.142,34.9208,1984-10-13
"1322",-122.1411447,37.9379719,1983-08-26
"1323",-115.7142435,38.9323696,1983-08-13
"1324",-115.6975732,38.9368096,1983-08-17
"1325",-121.6782796,37.6629397,1982-02-14
"1326",-122.2437827,37.9053998,1982-10-25
"1327",-120.2257626,34.4923069,1981-01-18
"1328",-121.1480008,35.6162809,1981-04-10
"1329",-122.2233829,37.4151818,1981-09-26
"1330",-116.32571,31.42073,1978-08-21
"1331",-115.9505578,30.7684156,1977-05-20
"1332",-120.5559921,34.7738348,1977-06-17
"1333",-118.0321215,34.1730195,1977-06-14
"1334",-123.0239409,38.6929897,1976-03-01
"1335",-121.5545661,36.3855724,1976-03-22
"1336",-121.7872157,36.8329388,1976-03-24
"1337",-115.4667,30.88333,1976-08-23
"1338",-122.2526158,37.9025298,1976-09-27
"1339",-121.5939594,37.6405929,1975-02-06
"1340",-120.4659108,38.0618438,1975-02-07
"1341",-116.94408,33.44679,1975-05-04
"1342",-116.99392,33.47924,1975-05-29
"1343",-123.0825811,38.3850406,1975-07-26
"1344",-121.3190464,35.7644778,1975-07-15
"1345",-121.4904451,37.6398017,1975-07-22
"1346",-122.2439357,37.9052898,1975-10-01
"1347",-121.5014953,36.340164,1974-05-18
"1348",-120.57527,34.74179,1974-07-31
"1349",-115.4338795,30.8334166,1973-06-27
"1350",-115.463876,30.887101,1973-06-30
"1351",-115.5505512,31.0689641,1973-08-10
"1352",-117.4517013,34.2905562,1972-05-28
"1353",-121.8869266,37.9135735,1971-01-16
"1354",-121.9083443,37.8524277,1971-01-17
"1355",-121.840535,36.925845,1971-02-26
"1356",-116.0005604,30.9500763,1971-04-05
"1357",-121.5868,37.6399,1971-04-04
"1358",-121.4838,37.7012,1971-05-29
"1359",-121.4988652,37.6337118,1971-05-29
"1360",-121.4908651,37.6441216,1971-05-29
"1361",-121.7697125,37.8787742,1970-01-16
"1362",-115.6349974,31.1106292,1970-02-12
"1363",-122.9647966,38.2504264,1970-05-07
"1364",-119.7933589,34.4894652,1969-12-29
"1365",-117.62398,33.7159,1968-03-10
"1366",-117.5939,33.72228,1968-03-16
"1367",-117.62395,33.71446,1968-03-07
"1368",-117.61765,33.72494,1968-05-30
"1369",-121.1476405,36.4403863,1968-07-16
"1370",-119.1176652,34.5547462,1968-08-02
"1371",-122.2004464,37.9629559,1968-08-01
"1372",-122.2637694,37.3861512,1968-08-18
"1373",-122.189605,38.042701,1968-09-21
"1374",-121.1482588,35.6159919,1968-12-30
"1375",-117.62308,33.71527,1967-03-18
"1376",-121.8259031,37.5113749,1967-03-20
"1377",-121.1750838,36.4963317,1967-06-16
"1378",-116.60401,32.9421,1967-06-01
"1379",-116.9036,33.34122,1967-09-14
"1380",-116.90098,33.34058,1967-10-01
"1381",-117.64054,33.62714,1966-02-22
"1382",-117.62582,33.71238,1966-03-11
"1383",-119.8187508,34.5200121,1965-02-21
"1384",-118.840866,34.030474,1965-05-08
"1385",-117.49036,33.59352,1965-06-22
"1386",-116.47445,33.09641,1965-08-07
"1387",-121.1802367,36.481785,1965-09-02
"1388",-117.59113,33.71857,1965-11-05
"1389",-118.8556832,34.0649117,1964-02-05
"1390",-116.552102,33.763158,1964-03-20
"1391",-118.7527577,34.0498039,1964-04-16
"1392",-117.64054,33.71277,1964-04-11
"1393",-119.8197456,34.5064615,1964-05-17
"1394",-121.5345994,37.3503219,1964-10-03
"1395",-116.43577,33.11854,1963-04-04
"1396",-116.47983,33.10075,1963-04-26
"1397",-116.47211,33.09806,1963-04-27
"1398",-122.2399922,38.4828796,1963-05-30
"1399",-120.8811299,36.7315774,1963-08-10
"1400",-122.4921945,39.6046235,1963-10-10
"1401",-116.47763,33.10065,1962-04-19
"1402",-122.7193143,38.8613829,1961-01-25
"1403",-122.7262728,38.8832154,1961-01-25
"1404",-120.8419331,38.6452457,1961-03-31
"1405",-118.5289546,34.6371572,1961-07-16
"1406",-115.47592,30.89293,1961-09-06
"1407",-117.7758703,34.1406322,1960-02-03
"1408",-119.7791741,34.5457777,1960-05-12
"1409",-121.873683,37.57682,1960-06-30
"1410",-121.8919034,37.5768199,1960-06-30
"1411",-120.3805309,35.2072294,1960-07-25
"1412",-122.2461484,37.2626151,1960-07-05
"1413",-120.2270894,35.0223145,1960-07-25
"1414",-120.2270894,35.0223145,1960-07-25
"1415",-120.0685423,34.5107546,1960-10-11
"1416",-120.4088945,34.5654926,1960-12-01
"1417",-121.8338519,36.9216254,1959-01-10
"1418",-122.7479965,38.9009128,1959-01-26
"1419",-117.850974,34.2390219,1959-03-20
"1420",-118.112296,34.429069,1959-03-29
"1421",-121.9976992,37.05274,1959-03-30
"1422",-116.65373,33.98019,1959-04-11
"1423",-116.58572,32.90666,1959-04-01
"1424",-117.49748,33.5914,1959-04-11
"1425",-121.8852917,36.9734108,1959-05-17
"1426",-122.29925,37.43576,1959-06-13
"1427",-122.29924,37.43575,1959-06-13
"1428",-117.4890348,34.253486,1959-07-29
"1429",-117.3068262,34.3176695,1959-08-06
"1430",-117.59042,33.66254,1958-04-28
"1431",-122.4601332,37.6461967,1958-04-20
"1432",-122.8065906,38.0690316,1958-08-23
"1433",-122.1480054,37.2794845,1958-08-28
"1434",-118.4833,34.37806,1958-08-02
"1435",-116.4998599,31.8900527,1957-03-25
"1436",-117.52442,33.70402,1957-03-30
"1437",-116.69266,33.30965,1957-03-29
"1438",-121.2819206,38.1306148,1957-03-19
"1439",-117.0978989,34.0721977,1957-04-20
"1440",-117.0603345,34.2230218,1957-04-16
"1441",-116.65869,33.77172,1957-06-18
"1442",-122.42595,37.68616,1957-11-02
"1443",-122.1761349,37.4207451,1956-01-11
"1444",-116.69289,33.30925,1956-04-21
"1445",-117.51706,33.69542,1956-04-05
"1446",-118.54034,34.2984,1956-04-05
"1447",-122.825081,38.0692894,1955-01-01
"1448",-119.3083288,34.4845768,1955-02-11
"1449",-118.3079257,34.4553347,1955-03-27
"1450",-116.5003281,32.8006646,1955-04-10
"1451",-116.8499,32.6532,1955-07-18
"1452",-117.2308977,34.3432983,1955-08-24
"1453",-121.1830917,36.4788421,1955-09-16
"1454",-121.1830917,36.4788421,1955-09-16
"1455",-118.4973109,34.5403411,1954-03-06
"1456",-118.8691601,34.702902,1954-04-04
"1457",-116.4405895,33.1100058,1954-04-13
"1458",-117.3245777,34.329158,1954-07-16
"1459",-122.0867662,37.1284245,1954-09-12
"1460",-122.361297,37.806625,1953-01-01
"1461",-121.1458855,36.5332251,1953-02-22
"1462",-118.3006454,34.4399552,1953-05-01
"1463",-118.5906482,34.0699635,1953-05-02
"1464",-120.2675481,35.1826419,1953-05-03
"1465",-120.610209,35.2850567,1953-05-03
"1466",-122.9659706,38.2465495,1953-06-28
"1467",-115.473833,30.892389,1953-06-01
"1468",-122.9649966,38.2506264,1953-07-02
"1469",-117.5206197,33.6699822,1953-08-16
"1470",-121.6970136,37.8603482,1953-11-13
"1471",-122.1986953,37.3329309,1953-11-14
"1472",-121.9690221,37.8815736,1953-12-03
"1473",-117.62249,33.70945,1952-02-29
"1474",-122.142584,37.8808972,1952-02-23
"1475",-117.78316,33.54225,1952-04-11
"1476",-117.60398,33.65701,1952-05-03
"1477",-116.5705913,32.9800088,1952-05-23
"1478",-117.1827667,34.257569,1952-07-10
"1479",-117.767016,34.1334734,1952-07-04
"1480",-119.6942753,37.1281563,1952-08-15
"1481",-119.6942753,37.1281563,1952-08-15
"1482",-121.4534095,37.3435537,1952-08-30
"1483",-115.75,30.96667,1952-08-15
"1484",-121.8482691,37.4724166,1951-03-17
"1485",-121.8535222,37.8639939,1951-04-15
"1486",-121.185642,36.488478,1951-04-28
"1487",-116.5805908,32.9000111,1951-06-25
"1488",-121.2323037,36.633638,1951-06-18
"1489",-121.28015,36.546267,1951-06-18
"1490",-116.80738,32.65784,1950-02-18
"1491",-117.8603742,34.2366949,1950-03-17
"1492",-117.9881895,34.1758647,1950-04-14
"1493",-117.9692844,34.2131538,1950-04-14
"1494",-120.39647,37.96372,1950-04-23
"1495",-120.2621422,35.5582622,1950-04-10
"1496",-116.78923,33.38506,1950-04-03
"1497",-117.1255467,34.2840477,1950-05-31
"1498",-118.9086594,34.4566504,1950-05-06
"1499",-118.7671755,34.4804198,1950-06-20
"1500",-118.3334101,34.437249,1950-06-20
"1501",-117.1422223,34.0015964,1950-08-06
"1502",-121.8400191,37.8817516,1950-08-13
"1503",-116.468056,32.606389,1950-12-30
"1504",-122.410567,37.580683,1949-04-17
"1505",-118.7588757,34.5206057,1949-05-07
"1506",-118.7623206,34.5081191,1949-06-21
"1507",-115.4505473,30.8834119,1949-07-02
"1508",-121.078478,36.265508,1949-01-01
"1509",-122.1767353,37.0614054,1948-05-11
"1510",-119.0830409,34.4070896,1948-09-15
"1511",-120.395583,35.352542,1948-09-03
"1512",-121.4143945,36.0142988,1948-09-02
"1513",-116.44303,33.11458,1948-09-23
"1514",-118.1884643,34.294644,1947-02-16
"1515",-118.707152,34.0848502,1947-03-30
"1516",-116.4753,33.09645,1947-04-13
"1517",-118.1894416,34.223483,1947-04-20
"1518",-121.175,36.466667,1947-05-24
"1519",-118.5984245,34.083498,1947-06-13
"1520",-122.1467253,37.8183975,1947-08-13
"1521",-120.1748071,35.2855559,1947-09-04
"1522",-120.1748071,35.2855559,1947-09-07
"1523",-122.1833,37.802201,1947-10-08
"1524",-121.2779653,35.6604228,1946-03-31
"1525",-121.075833,38.896667,1946-04-19
"1526",-122.2745498,37.3165947,1946-05-22
"1527",-121.1458855,36.5332251,1946-06-27
"1528",-121.1969701,36.4812459,1946-08-06
"1529",-122.277884,37.8708683,1945-04-17
"1530",-122.2460863,37.8723215,1945-04-15
"1531",-122.5155358,37.8290732,1945-06-02
"1532",-122.2410972,37.8723215,1945-07-30
"1533",-122.7148006,38.8168708,1945-07-29
"1534",-115.30667,30.78667,1945-07-08
"1535",-118.56,34.4442,1945-10-07
"1536",-120.608056,35.39,1945-12-11
"1537",-117.2598288,34.1865194,1944-02-01
"1538",-118.4406448,34.0699645,1944-03-17
"1539",-122.8129646,38.0637997,1944-05-21
"1540",-122.900597,38.1652458,1944-05-23
"1541",-122.1286561,37.8303784,1944-05-15
"1542",-122.7227614,38.0508977,1944-05-22
"1543",-122.198328,37.349439,1943-01-24
"1544",-122.1893652,37.4230509,1943-05-07
"1545",-122.7962471,38.0509891,1943-06-06
"1546",-122.272747,37.871593,1942-07-25
"1547",-121.91752,36.61957,1942-09-27
"1548",-122.201389,37.347222,1942-01-01
"1549",-117.1787205,39.0157672,1941-05-21
"1550",-122.8978086,38.1415953,1941-08-09
"1551",-122.2710241,37.1121504,1941-09-14
"1552",-122.277607,37.0946088,1941-09-14
"1553",-122.175,37.421944,1940-01-07
"1554",-122.4940439,37.7208128,1940-02-18
"1555",-119.6295853,34.4995641,1940-03-21
"1556",-121.7312735,37.8690668,1940-04-07
"1557",-121.734028,37.8277276,1940-04-07
"1558",-121.727545,37.8376785,1940-04-07
"1559",-119.81289,34.54223,1940-06-16
"1560",-122.5072709,38.2996552,1940-10-13
"1561",-122.61664,38.2730748,1940-10-13
"1562",-124.0644566,41.5632428,1940-11-11
"1563",-124.0276303,41.3482494,1940-11-15
"1564",-117.6706212,33.469987,1939-01-01
"1565",-118.3506456,34.3499573,1939-01-03
"1566",-121.7769868,37.885957,1939-02-19
"1567",-117.8567383,34.3544727,1939-04-05
"1568",-121.187222,36.4725,1939-04-15
"1569",-121.1841811,36.5073384,1939-04-15
"1570",-121.185642,36.488478,1939-04-15
"1571",-121.185428,36.477542,1939-04-15
"1572",-122.286033,37.9391,1939-04-01
"1573",-122.0679523,37.2512368,1939-04-08
"1574",-121.8469449,37.8524922,1939-05-14
"1575",-116.4405894,33.1000061,1939-05-23
"1576",-120.8305,39.209833,1939-06-29
"1577",-120.6622056,35.3251962,1939-06-19
"1578",-116.579722,32.3625,1939-06-14
"1579",-121.7836797,36.4299256,1939-08-22
"1580",-121.7177291,36.9945876,1939-08-05
"1581",-122.5130359,37.527483,1939-11-12
"1582",-122.5130359,37.527483,1939-11-12
"1583",-118.1906412,34.2799604,1938-02-27
"1584",-122.386108,37.598603,1938-07-01
"1585",-121.19515,36.48135,1938-07-24
"1586",-122.2674162,37.1255231,1938-08-08
"1587",-122.2674162,37.1255231,1938-08-08
"1588",-122.310122,37.477639,1938-08-21
"1589",-116.6057,33.0441,1938-08-03
"1590",-122.410233,37.5772,1938-12-23
"1591",-122.2739301,37.1105714,1937-03-31
"1592",-118.4427538,34.0710165,1937-04-01
"1593",-115.8538886,30.775083,1937-05-23
"1594",-117.68143,33.54234,1937-11-18
"1595",-118.3106456,34.4399551,1936-05-24
"1596",-122.3685102,37.4954589,1935-02-16
"1597",-122.8215725,38.0393181,1935-03-31
"1598",-122.804583,38.062967,1935-03-10
"1599",-116.780593,32.6400176,1935-04-20
"1600",-120.7851627,38.7192947,1935-05-21
"1601",-122.175,37.421944,1935-06-21
"1602",-122.3163,37.483539,1935-07-15
"1603",-121.9240985,37.6798473,1935-01-01
"1604",-117.2167564,34.3421434,1934-07-05
"1605",-116.64026,32.57223,1933-04-16
"1606",-118.2015423,34.3666579,1933-07-07
"1607",-121.806342,36.988562,1933-07-02
"1608",-122.6008038,39.3748069,1933-10-02
"1609",-117.28437,34.53513,1932-03-24
"1610",-117.58935,33.39153,1932-04-02
"1611",-117.31226,33.44728,1932-04-10
"1612",-122.7568626,38.0016655,1931-03-01
"1613",-122.270803,37.804372,1931-04-06
"1614",-122.2132974,37.7879906,1931-04-06
"1615",-122.214064,37.8326316,1931-04-16
"1616",-116.41446,32.66204,1931-04-05
"1617",-122.201056,37.843492,1931-05-10
"1618",-119.3050698,35.2416705,1931-06-13
"1619",-117.1806705,39.0151372,1931-07-04
"1620",-120.0215801,34.5942416,1931-09-01
"1621",-118.18332,34.10861,1930-03-22
"1622",-116.92957,32.88961,1930-03-09
"1623",-116.49199,32.77147,1930-04-14
"1624",-116.78142,32.64425,1930-04-14
"1625",-117.30944,34.52908,1930-04-17
"1626",-118.1662242,34.1336466,1930-07-18
"1627",-121.926944,36.536111,1930-07-06
"1628",-122.4997109,37.7122729,1930-10-08
"1629",-122.172144,37.423156,1930-01-01
"1630",-117.11292,33.0334,1929-05-20
"1631",-116.95754,33.28811,1929-05-29
"1632",-117.9767542,34.169157,1929-06-02
"1633",-116.9575,33.288056,1929-06-01
"1634",-121.69494,37.22692,1929-06-13
"1635",-122.855833,38.101111,1928-04-30
"1636",-116.43996,32.77196,1928-04-29
"1637",-116.4362835,33.1186355,1928-05-06
"1638",-116.8586966,33.0461789,1928-05-06
"1639",-122.175,37.421944,1928-07-26
"1640",-116.52923,32.82147,1928-07-06
"1641",-117.00401,33.31321,1928-08-04
"1642",-116.3568779,33.1374855,1927-05-09
"1643",-116.499361,32.715399,1927-07-17
"1644",-116.65646,32.96551,1926-05-15
"1645",-115.733333,30.966667,1925-03-04
"1646",-116.0175,30.719722,1925-03-18
"1647",-118.2700604,34.1216523,1925-04-24
"1648",-115.766667,30.866667,1925-04-15
"1649",-115.7373834,30.8199022,1925-04-24
"1650",-122.271625,37.871603,1925-08-29
"1651",-121.9960682,40.3130551,1924-06-05
"1652",-116.597778,33.199167,1924-06-28
"1653",-120.5113116,34.9129023,1923-04-10
"1654",-118.1606389,34.1199651,1923-04-07
"1655",-118.1806391,34.0999655,1923-04-07
"1656",-122.821022,38.0751484,1923-05-08
"1657",-116.57445,32.884067,1923-05-08
"1658",-116.721111,32.793611,1923-05-08
"1659",-122.2036876,37.818639,1923-06-25
"1660",-115.408167,30.895306,1923-06-10
"1661",-115.473833,30.892389,1923-06-14
"1662",-115.744319,30.972653,1923-06-08
"1663",-115.8238893,30.9417446,1923-06-05
"1664",-120.6769,35.253433,1923-07-04
"1665",-121.9374461,37.7096066,1922-05-01
"1666",-122.2092528,37.8247108,1922-06-09
"1667",-119.8547203,37.8817594,1922-07-21
"1668",-111.9189489,25.4890914,1922-07-19
"1669",-122.8088225,38.0601458,1922-08-26
"1670",-120.742108,37.399206,1922-09-13
"1671",-122.2092528,37.8247108,1921-02-06
"1672",-121.5238232,36.787284,1921-03-30
"1673",-121.5894647,37.3565903,1921-05-25
"1674",-118.1793703,34.1137721,1921-05-15
"1675",-117.3339547,34.5988476,1920-05-28
"1676",-117.7487219,34.0623815,1919-04-02
"1677",-122.252778,37.43,1919-04-21
"1678",-118.5175,34.386111,1919-04-21
"1679",-119.716667,34.016667,1919-05-17
"1680",-117.7546302,34.1852661,1918-06-09
"1681",-124.1625,40.802222,1918-07-03
"1682",-120.617933,35.20105,1917-05-01
"1683",-120.584169,35.358889,1917-05-04
"1684",-120.611389,35.098889,1917-05-02
"1685",-120.374444,35.655278,1917-05-07
"1686",-117.290278,34.536111,1917-06-18
"1687",-122.2723058,37.8696303,1916-03-29
"1688",-120.741167,39.042833,1916-08-12
"1689",-119.4641,36.7166,1916-10-07
"1690",-120.4389494,37.5206427,1915-05-25
"1691",-118.4426485,34.4291545,1915-06-20
"1692",-116.4821368,32.6030717,1915-06-12
"1693",-118.5196467,34.0788637,1915-07-16
"1694",-120.7650809,37.0335112,1914-05-19
"1695",-119.697222,34.420833,1914-05-06
"1696",-118.0531728,34.1620036,1913-05-20
"1697",-122.9303098,38.1007649,1913-06-04
"1698",-122.2987577,38.2683016,1912-12-16
"1699",-124.0673364,41.546546,1911-05-01
"1700",-123.798356,39.307811,1911-05-02
"1701",-124.065278,41.546944,1911-05-01
"1702",-118.272014,34.368525,1911-08-22
"1703",-122.390556,40.586667,1911-10-04
"1704",-118.0392765,34.1636257,1909-04-10
"1705",-118.0206359,34.1399655,1909-04-10
"1706",-118.0206359,34.1399655,1909-04-10
"1707",-121.6905554,37.0657662,1909-07-07
"1708",-118.0606371,34.1699644,1908-04-20
"1709",-118.0406366,34.1699645,1908-04-05
"1710",-118.0634612,34.1739172,1908-04-20
"1711",-118.0619272,34.1788201,1908-04-20
"1712",-118.0506367,34.149965,1908-04-25
"1713",-118.0165002,34.1851032,1908-04-25
"1714",-118.0206361,34.1599649,1908-04-25
"1715",-116.4698496,32.6051847,1908-05-17
"1716",-121.928889,36.628889,1907-07-12
"1717",-121.918333,36.555,1904-05-26
"1718",-121.9280733,36.5360268,1904-05-28
"1719",-121.914148,36.5373739,1904-06-24
"1720",-121.8699088,37.2505155,1904-08-10
"1721",-121.926944,36.536111,1904-08-09
"1722",-121.8966445,36.5357851,1904-09-05
"1723",-121.9326982,36.5192772,1904-09-28
"1724",-122.484167,37.859167,1903-01-01
"1725",-122.449444,37.756667,1902-01-01
"1726",-122.226111,37.846389,1900-01-01
"1727",-121.973611,37.226667,1898-04-21
"1728",-122.269722,37.804444,1897-01-01
"1729",-116.96,32.6466,1894-07-04
"1730",-121.9344276,36.6346854,1894-08-01
"1731",-116.714,33.0806,1893-03-15
"1732",-116.715,33.0806,1893-03-15
"1733",-115.4775,31.017222,1893-07-01
"1734",-122.029722,36.974167,1893-08-29
"1735",-117.312778,34.073889,1893-11-06
"1736",-122.123861,37.125561,1892-04-10
"1737",-121.8987514,36.6047724,1891-09-30
"1738",-118.4483627,34.0465431,NA
"1739",-117.8465967,34.3187127,NA
"1740",-117.6661726,34.2252696,NA
"1741",-119.1322086,34.561494,NA
"1742",-118.5191527,34.0789147,NA
"1743",-121.1958841,36.4812309,NA
"1744",-118.512549,34.054913,NA
"1745",-118.446752,34.0733764,NA
"1746",-117.2598862,34.1236622,NA
"1747",-118.6930847,34.1802436,NA
"1748",-122.4447783,37.7584414,NA
"1749",-122.6347889,38.2390294,NA
"1750",-122.2347785,38.1363349,NA
"1751",-122.1857774,38.1367353,NA
"1752",-122.5807923,38.5820227,NA
"1753",-118.718661,35.0171366,NA
"1754",-119.7076773,34.4276455,NA
"1755",-122.1417672,37.4283512,NA
"1756",-122.4647793,37.7971403,NA
"1757",-122.4867805,37.8565389,NA
"1758",-122.283781,38.2437322,NA
"1759",-122.1697678,37.427551,NA
"1760",-118.2016423,34.3666579,NA
"1761",-118.855663,34.9083386,NA
"1762",-122.280278,37.708333,NA
"1763",-122.461189,38.290318,NA
"1764",-122.445183,37.75853,NA
"1765",-111.925,25.491667,NA
"1766",-116.241667,31.325,NA
"1767",-115.758333,30.975,NA
"1768",-115.825,30.941667,NA
"1769",-121.7061149,36.9131106,NA
"1770",-122.47,37.788056,NA
"1771",-122.418331,37.775,NA
"1772",-117.1862424,34.2163971,NA
"1773",-122.410367,37.580867,NA
"1774",-120.383028,34.911761,NA
"1775",-120.341781,34.879516,NA
"1776",-116.458333,31.625,NA
"1777",-122.2739468,37.3187956,NA
"1778",-120.8844258,35.2535914,NA
